col1,col2,col3
$chacha20_poly1305_aead$6CeC79oTQbsliB/v$NkNlQzc5b1RRYnNsaUIvdg==$wOler3O0gWOXM7wdCpPoBIHO08lrd7byQx86bw==$qfdx+zpbqntduoxjmX1wVw==$,,$chacha20_poly1305_aead$QfiMHRLObYIrnGzJ$UWZpTUhSTE9iWUlybkd6Sg==$Dk2TmBlPmw==$OoF7MDEy3c0oTJmoVQA9Uw==$
483: 34157-88770-85791-72452,,Against
$chacha20_poly1305_aead$3cF8d267y7soaKR/$M2NGOGQyNjd5N3NvYUtSLw==$+yQZhAHfjIMvjLMDA78IeEob4SimNtmSqQx5+Q==$VYSwBj7Vc/xkfdpsIp7z9Q==$,,$chacha20_poly1305_aead$W+QlT8Hq9FLXxb7n$VytRbFQ4SHE5RkxYeGI3bg==$fgDRZCDvaQ==$2q8YA6nl6REAAXVjgZx4Ng==$
$chacha20_poly1305_aead$BMhWpy67rR8HRfPu$Qk1oV3B5NjdyUjhIUmZQdQ==$FKLSCE9KmvEGuECxXZ8c4KAcj20MQn9JfB0y1A==$mqYG1snTVdJfKkLLQzW9Mg==$,,$chacha20_poly1305_aead$PfSkh1ETr690aAbI$UGZTa2gxRVRyNjkwYUFiSQ==$tCnFNdnR5Q==$TvfnKPe6HqqEl1bWRucWUA==$
$chacha20_poly1305_aead$y4/kmCicE6Lh6+Eu$eTQva21DaWNFNkxoNitFdQ==$9Qkqte2nm9ZwfeZLPsrLQKvTkM25ycqisTdGkA==$YIylZ+MaQwvT7nqT5YR+Mg==$,,$chacha20_poly1305_aead$qdGJJ83ukVNXW203$cWRHSko4M3VrVk5YVzIwMw==$mclv/j1nJA==$YRMJIxMdg7c10fb6CH1LlA==$
$chacha20_poly1305_aead$ZJ5EFVRH6ogJrvX8$Wko1RUZWUkg2b2dKcnZYOA==$YRY3bTcVB9SJB6yKJlNk7JTOnquCrBSb0JKxUQ==$7k9nCKafE66UCLjYJTTpfQ==$,,$chacha20_poly1305_aead$DeZkZMOMSWb3oRYK$RGVaa1pNT01TV2Izb1JZSw==$J9aOnBGKvQ==$OCuyW2nXahSjoNDfkhvtmg==$
$chacha20_poly1305_aead$YhHHw/qxIFUeH20Y$WWhISHcvcXhJRlVlSDIwWQ==$Dk3lnH9jWF+7axhD9bX7dS6VY5BPJ9jKn8F95g==$JfnO4FS9AcwgxIM73CexDg==$,,$chacha20_poly1305_aead$U9m0hadJDQShXfw3$VTltMGhhZEpEUVNoWGZ3Mw==$5tsIo60PcQ==$xx5JNy3u9xE+A5J/fAR3pA==$
$chacha20_poly1305_aead$44rbg1tpryPyIkkC$NDRyYmcxdHByeVB5SWtrQw==$HaJ7H2OodpyONEW4gGpSIde/XJiLCYtqH/Xe6A==$vyNWKS27e5TtTx8zZvHMKQ==$,,$chacha20_poly1305_aead$HVjsL/PcxHY9xxCe$SFZqc0wvUGN4SFk5eHhDZQ==$fRR9fshdjw==$6q0922CJ6h5F9uCNuuxz0Q==$
382: 05302-48585-80813-47865,,Against
$chacha20_poly1305_aead$U5DlB8q+RSo0YrqC$VTVEbEI4cStSU28wWXJxQw==$4SBjwtljFcJ4VhQMKs/mAYrHOFRCERUxOBBl3A==$TZLnYc0bxA6RV/yltHemQQ==$,,$chacha20_poly1305_aead$pu2wfUFW0G/eNAJI$cHUyd2ZVRlcwRy9lTkFKSQ==$SRZJ6PyXfg==$z8FPc538mHQJL1u3kRqc4A==$
$chacha20_poly1305_aead$g/+Gz5iNX9cbsT41$Zy8rR3o1aU5YOWNic1Q0MQ==$RONIMaO0V5mcJY699VFQzUW+FcaTUOgONhDs4w==$sSmpwYBR5Wlr/2kcDuzivw==$,,$chacha20_poly1305_aead$wGYU/cZh1b9N70kc$d0dZVS9jWmgxYjlONzBrYw==$N/BUxFlAKw==$fazK5WgPwCA3UqTEvPIZjQ==$
$chacha20_poly1305_aead$wGjvT/BId9bzM0XR$d0dqdlQvQklkOWJ6TTBYUg==$X61nsZz5Hsjxhk4xm6SngdiS8UgHQGclR60WCw==$2mjBIr+lRzYCKYq0jhtmsA==$,,$chacha20_poly1305_aead$w/1wQRViRWEp2Dtl$dy8xd1FSVmlSV0VwMkR0bA==$/Bw+K4/HQA==$bIl9UpxlNCDEaSoGPG+Wcg==$
$chacha20_poly1305_aead$em5k3YBf5Ebsrt/5$ZW01azNZQmY1RWJzcnQvNQ==$pCBF09ht/CgfNxyPHPRskHlpVXkIQCXYBF54Qw==$AoQLF5J1D3lkGRlZdYiHow==$,,$chacha20_poly1305_aead$PzjuAAkjTvcOvSOj$UHpqdUFBa2pUdmNPdlNPag==$v8imZ0Phpg==$/9lEskG/QPRWpmuRgFBx+w==$
$chacha20_poly1305_aead$EUXfdEHUFY4zD1JR$RVVYZmRFSFVGWTR6RDFKUg==$yaCz7WkjkwR4BSzdxgqCDe1JeZR7sPsQbvJuRw==$WgXU1e4cyhdVycViRRfANw==$,,$chacha20_poly1305_aead$2QY83aW+MjKlCb3b$MlFZODNhVytNaktsQ2IzYg==$kUJqW+aTYw==$EUoAN+oEf/QOqecFUUoFzg==$
$chacha20_poly1305_aead$X8b5LDyGip5lBPHm$WDhiNUxEeUdpcDVsQlBIbQ==$eix89JTz2G7lSeYyguzMYqg87bEU/OR7YXkeww==$ssrRJ+hkrcCITGqgEYBVGQ==$,,$chacha20_poly1305_aead$06Egs9EcSmUxAnId$MDZFZ3M5RWNTbVV4QW5JZA==$8Ayt05cTPQ==$BZlrwFkEZxQbKzf2xKG38A==$
$chacha20_poly1305_aead$Dh8cXsYU7VDS19ya$RGg4Y1hzWVU3VkRTMTl5YQ==$Ts8ZBSBTl+Fo6TbEWLrHiE82eUt0kHM9pQ52PA==$bEele19Cc7mnJumKAj1Q8g==$,,$chacha20_poly1305_aead$F625Luqq33uQlTEJ$RjYyNUx1cXEzM3VRbFRFSg==$Oxl0FObvkg==$6A7aHWplppNE6JYtfr8Ymw==$
$chacha20_poly1305_aead$86q7gueOnnzOJOJN$ODZxN2d1ZU9ubnpPSk9KTg==$3y4zVRdRPW2wn4wpkLzv7yHVp+3Sk8NJ0V1e2Q==$62W/Q2ynUxjwi6ZuY2nLBA==$,,$chacha20_poly1305_aead$tiNBNhCieTPWPlqj$dGlOQk5oQ2llVFBXUGxxag==$Qo+vArB18Q==$iqofZZGbxcsK5sHiyRPgKw==$
465: 53075-95268-51491-20035,,For
$chacha20_poly1305_aead$4SeGGi/pB94fMnMx$NFNlR0dpL3BCOTRmTW5NeA==$r2UgcM04wEab9xX1eIlVq5M2jR195j7o2CCwvQ==$uPX1Y/w5+2ATdMukfhYRWA==$,,$chacha20_poly1305_aead$j9D2kJveemwNKxY0$ajlEMmtKdmVlbXdOS3hZMA==$wwvGCtHzGw==$8f5Mb1doJ8cdqdn9cCaPOQ==$
$chacha20_poly1305_aead$/F7lQvVFADnnlPq9$L0Y3bFF2VkZBRG5ubFBxOQ==$rm6t87zvuFXXe1PD9fNtWYehr4esSACoHK4ESQ==$bDSQqlvB6s3LTj8TJLmnqw==$,,$chacha20_poly1305_aead$GaZdCjcU1xQa160I$R2FaZENqY1UxeFFhMTYwSQ==$b1RLY6I9Eg==$cYH5KZkDzGpGzNSJJcVFOQ==$
$chacha20_poly1305_aead$9EdqAetLLDiLusUb$OUVkcUFldExMRGlMdXNVYg==$LuhNjvwmjifEU+Cn0O3idSCLWymSyDUJp8pOnQ==$TvRChgocdct2y9rkDpwJfw==$,,$chacha20_poly1305_aead$ytzWQjdelITLc5ve$eXR6V1FqZGVsSVRMYzV2ZQ==$PpcE1/QORA==$NbItdPBHq2fzbYq9ts9g0w==$
$chacha20_poly1305_aead$yAdZNvgTfIpDVSCl$eUFkWk52Z1RmSXBEVlNDbA==$OhlJhGmq1X+uLY7nJql6ANet86uZA1I5e3rN2g==$AISSmmEE4yyi/j004HhE3A==$,,$chacha20_poly1305_aead$/QUl/A9nUnjVSLt0$L1FVbC9BOW5VbmpWU0x0MA==$i/EXSg3pxw==$fBf4FZ9/iBrkypnETHCjAQ==$
495: 90434-36137-93567-41230,,For
$chacha20_poly1305_aead$KjAml7Wht2BlfRY1$S2pBbWw3V2h0MkJsZlJZMQ==$wvtSzvcXPZdHDjMYwtW+bNrROpaZq0o5SBswnA==$DkDTqKvn2x+G92MpnowQxg==$,,$chacha20_poly1305_aead$TMJhScpYtKT2v962$VE1KaFNjcFl0S1Qydjk2Mg==$RAqNDbI0Uw==$GkndAJF501Xd/ll+IVlCNw==$
$chacha20_poly1305_aead$BgIIdhzEsUyqgFap$QmdJSWRoekVzVXlxZ0ZhcA==$Z5umcttepAB6m25+4LbG4RUbsorWFXevhJp5Ng==$zdJx4dQo/McdciRDBsbPXA==$,,$chacha20_poly1305_aead$f4q67W3J5nNKBCOv$ZjRxNjdXM0o1bk5LQkNPdg==$3cnx6VPuEg==$R/NY9Mylj6f9+yr93GUcaQ==$
$chacha20_poly1305_aead$8dQnQsgcj/UqJvjt$OGRRblFzZ2NqL1VxSnZqdA==$pApLRFI7gxkqZnfEZFzwzWSDP5uzTUU6QgZvrA==$lzAPbI/NTxWPlkxoGTtZFA==$,,$chacha20_poly1305_aead$TAX+I8cKSCT7qd/j$VEFYK0k4Y0tTQ1Q3cWQvag==$nZxTLiZm4w==$dkLbBvzcqmYekS3fbkfbqA==$
430: 32807-47801-70139-26372,,For
$chacha20_poly1305_aead$qBo13RoLB6dF5k7V$cUJvMTNSb0xCNmRGNWs3Vg==$CRzoARIUqSxutw/ga450pCYw3JC+lOQgN0SGCQ==$J4xBq5geUm7Yvrg00ZLUZA==$,,$chacha20_poly1305_aead$M6VuZd4/U7Z2Vslk$TTZWdVpkNC9VN1oyVnNsaw==$5XFwogt0RQ==$yLWClkgpbDingHzAQ1/SXA==$
$chacha20_poly1305_aead$4VKBnhqp9u2VvEyn$NFZLQm5ocXA5dTJWdkV5bg==$oGWwBoGYEmIariptLjB16GeAq2UN5r/nr4cHOw==$6Dx73zK0roeLghJVJql2+Q==$,,$chacha20_poly1305_aead$XU7+9x7LlKgGWyQq$WFU3Kzl4N0xsS2dHV3lRcQ==$gBpXdUFObA==$YF+ywaWQFth4hLS6U7thOQ==$
$chacha20_poly1305_aead$iV2W9Zmfn1Z1eaqP$aVYyVzlabWZuMVoxZWFxUA==$P+uGCBdtV/sOpJXTTfzbymFOt5pV/RqmroUCQw==$suHjSryCTXFnjAqU9FItZg==$,,$chacha20_poly1305_aead$EAqUfbXH0Has59Dz$RUFxVWZiWEgwSGFzNTlEeg==$XCfll26HJw==$LG1Izo/1r4e1pAWzZ1umqg==$
$chacha20_poly1305_aead$aR+g5p9/TGbXMakl$YVIrZzVwOS9UR2JYTWFrbA==$xX/snMmG8HEK3Ivk5pRtz0xVamnR62ZwPZ2oWg==$qOsXvdVHmI3YYIXy1mWosA==$,,$chacha20_poly1305_aead$qZSi+r1zm8tcH04T$cVpTaStyMXptOHRjSDA0VA==$w0KtVmkI7Q==$PhD5q7QuxbegDxsO0NoExQ==$
$chacha20_poly1305_aead$p3yW8/ris3HmWBCA$cDN5VzgvcmlzM0htV0JDQQ==$nwhDN42RHGLSxL2sURQUbIruTZrf4OXkf0y6DQ==$XmEqPU9eSqHbOAnSpB/f0A==$,,$chacha20_poly1305_aead$lh1cRNaUX3MqhA6e$bGgxY1JOYVVYM01xaEE2ZQ==$k+9Y2HyyNg==$fzZhruUmCoZCQ4dy4DYVOA==$
$chacha20_poly1305_aead$hsbVUpXgfKPK8dGK$aHNiVlVwWGdmS1BLOGRHSw==$QIWnvPTPJBDSP8hUP+ZU4Ui36j2VSB4pxeOVUA==$cesolW1v/BGPH6WimsSBRA==$,,$chacha20_poly1305_aead$qgi/WH4fYNaN47Q6$cWdpL1dINGZZTmFONDdRNg==$WjEGQgeH9A==$ZxASWNLuMe5UIGtTLuWsFw==$
$chacha20_poly1305_aead$bwodXSgdE9mDEugT$YndvZFhTZ2RFOW1ERXVnVA==$nCQItWDzCBzXqdlO97phiub6hEfIYgKTYmN73w==$/HziS3EUCtFLsXpehwzxhA==$,,$chacha20_poly1305_aead$yyN9/H1GU617a2FK$eXlOOS9IMUdVNjE3YTJGSw==$a2qhF6BgOw==$kS6sWJ1N7/5otVEChGQHFw==$
$chacha20_poly1305_aead$+AI1jNx+nCJp2Rf/$K0FJMWpOeCtuQ0pwMlJmLw==$HHJac/vtGdOFzFFrXs4pXqB5CYJIDSFIY3FIQg==$4TM3wpvEPpmz5o6hOKmk4Q==$,,$chacha20_poly1305_aead$UUCQfI5BqK5AxKJC$VVVDUWZJNUJxSzVBeEtKQw==$9jsXD6tBDg==$c2tqD1wlFZK8XjeLh1co0w==$
$chacha20_poly1305_aead$XFrXITl/pptfuqyY$WEZyWElUbC9wcHRmdXF5WQ==$rglur2tGHab3GiumqzootRfCwcI9vAN9ne29aA==$0jMTI1ErjQ5T1UtCS1+xuw==$,,$chacha20_poly1305_aead$MrZyL3NujPkb/c/P$TXJaeUwzTnVqUGtiL2MvUA==$sqi2HF8x5A==$xWwnQ4rjdnUvhy2cV7nzQQ==$
$chacha20_poly1305_aead$OodQyOzd0wgrIAre$T29kUXlPemQwd2dySUFyZQ==$3xGU7wYeOLgnnNmo0tq85LG6QtsSebicXe6A1w==$QelxU7PIDIxxU7y9yFPEBw==$,,$chacha20_poly1305_aead$QUgPpFmNMa3t3YS9$UVVnUHBGbU5NYTN0M1lTOQ==$z7d+nJ339A==$pbBe3m7AmU6s/ARU+wfPhw==$
454: 67458-71877-69564-78159,,Against
370: 24987-09696-10180-57152,,For
$chacha20_poly1305_aead$IWJ3+2bK8aI6brs5$SVdKMysyYks4YUk2YnJzNQ==$RCMH85cmVC8hHiVAUKyAH/FzXyZggnHdxFvUmQ==$jsKk3J3b/ZjCzF+FwKqvhg==$,,$chacha20_poly1305_aead$+D7UZHEmus3OVssr$K0Q3VVpIRW11czNPVnNzcg==$t3iZ2B6nLA==$42fTwzpQlDGMyUY8hvIhsQ==$
$chacha20_poly1305_aead$SVY9Y3wWCaxV0s9F$U1ZZOVkzd1dDYXhWMHM5Rg==$lbc/6wyP6GWr6r1A2iyevQpK2vuhigE0sOcAdg==$Puf55sxavuQz3jTMRKcc7A==$,,$chacha20_poly1305_aead$hWRUlfmGJaENIONF$aFdSVWxmbUdKYUVOSU9ORg==$Re1F4pqNxw==$oKJ/On9tEZS9qAQDwQYUDg==$
$chacha20_poly1305_aead$JQWb+DOrXcEhY70j$SlFXYitET3JYY0VoWTcwag==$OYeezrnO1lOyb2hV+iTCtzNcRqUNq2ec80Fmzg==$Dfi9etAuqtcjh1eKUPCHUA==$,,$chacha20_poly1305_aead$b1t0hDtzl0eW99sv$YjF0MGhEdHpsMGVXOTlzdg==$JaHcr3B3MA==$zLsUEKYmMRGQGaOWlYzYAg==$
$chacha20_poly1305_aead$Ju8Mk3gtJFInnnZR$SnU4TWszZ3RKRklubm5aUg==$deZ1mcwAmAAss1cGm02nrZR0zNlTJGVm4qHgag==$36078ytE3tBvN4LR7HHouQ==$,,$chacha20_poly1305_aead$6hHcX1x1bP+fEfnl$NmhIY1gxeDFiUCtmRWZubA==$zhrt12DxTA==$t1Vei7uk+UUM3ecvBI3UKA==$
403: 31673-82703-34472-11521,,Against
$chacha20_poly1305_aead$uKGJYzZGnTmby+6S$dUtHSll6WkduVG1ieSs2Uw==$1wUZr9JHsy+F9Fpqbs0tEJOIPEgguZH+Do0gnA==$uNv2SU1ql9c+mihIF3540w==$,,$chacha20_poly1305_aead$tupHcE4bRz1AJFMV$dHVwSGNFNGJSejFBSkZNVg==$KSVv4TImbw==$TwdkKYZm0sOgzS984mvsMA==$
$chacha20_poly1305_aead$29ekAgHYksrrsKjW$Mjlla0FnSFlrc3Jyc0tqVw==$06fHiJW3stGs3IMTx3foiFZTby6dJMGQDKWxkw==$mAsP4XyHVkGPD1sLP9bNxQ==$,,$chacha20_poly1305_aead$D7lqy+ocmSLls5nZ$RDdscXkrb2NtU0xsczVuWg==$HX8yZ2OPuw==$rnZJecTb/4NiHQIO4QUCEQ==$
$chacha20_poly1305_aead$xdC+iXOZ4u+6EBGj$eGRDK2lYT1o0dSs2RUJHag==$IzAdzngGukpDRc84kzqsiqpyx+33HkoVcvut1A==$YLvGubugl4AbdHO7w0968Q==$,,$chacha20_poly1305_aead$Wtbc/c91XkXknBpt$V3RiYy9jOTFYa1hrbkJwdA==$cBZlW0X2EA==$kenAVmpePijx4khAMk3JUw==$
$chacha20_poly1305_aead$YBDzYsRErdC2mBkV$WUJEellzUkVyZEMybUJrVg==$t/sQT9+WZtPurNMpRhz/cMZ6gTW/gtjGHrv8eg==$+mmSpDPzdd/FaplAnr8plQ==$,,$chacha20_poly1305_aead$hz2WX4oG05JRr/uf$aHoyV1g0b0cwNUpSci91Zg==$aIIPusUKYA==$9wiP/oCMuxj3kZ3y4bnlxA==$
$chacha20_poly1305_aead$bJq7WKjiNQBua0oN$YkpxN1dLamlOUUJ1YTBvTg==$7wskv/rvlUdSalfINmgvmEGIDnTiqyGVuS9e6A==$T2xbFRD6XhvRyFvn4Dikrw==$,,$chacha20_poly1305_aead$jKWgBVReMdINwHuf$aktXZ0JWUmVNZElOd0h1Zg==$oGGy1CPHAg==$lMr6sG7SxzPm79ss4UpApQ==$
$chacha20_poly1305_aead$IHTBmoI9FthgOnHh$SUhUQm1vSTlGdGhnT25IaA==$tw6TGVqkOawAX3CKKRrwJXIqLKxttSrU0FzrwQ==$pemQdqqVRH7d2gNco+3dEA==$,,$chacha20_poly1305_aead$kigKD4uEtw6Te3Sx$a2lnS0Q0dUV0dzZUZTNTeA==$66WE54iDuw==$zezFGQSC+T466CRM0kDgAw==$
$chacha20_poly1305_aead$pihq7DzqLuq8qBZU$cGlocTdEenFMdXE4cUJaVQ==$2FxUEPjFkxZ17ukmx/YwjA/mSv2Z7zYrAMNQAA==$bKIbsC4F2b8im3II1QP1MA==$,,$chacha20_poly1305_aead$MyAq9vu0xNDhWPjP$TXlBcTl2dTB4TkRoV1BqUA==$ACFSfbYxZw==$C5fzpLYSXHdgLT8Mb4Fk9Q==$
$chacha20_poly1305_aead$QrW+yrmIwOdMWfdO$UXJXK3lybUl3T2RNV2ZkTw==$yLIQkEFryap+m8zyl0nAn3mhnZ4mwtkFyYcCJQ==$3LOtPzsmYbYxs8YhmpNosA==$,,$chacha20_poly1305_aead$fpEHyE8AFzndodvQ$ZnBFSHlFOEFGem5kb2R2UQ==$ISrLVF5zlA==$cVHMuzkCyYiCrI6Y1HNSSQ==$
$chacha20_poly1305_aead$r5tHmMPGT2OTqBba$cjV0SG1NUEdUMk9UcUJiYQ==$Q37ZueMgALeKT6ugoEXBs0cRhp6HnHNDqllvQw==$Cfli+ibA2V7MCkOs6XBJiw==$,,$chacha20_poly1305_aead$I/Jt1j9/UT+UTmAR$SS9KdDFqOS9VVCtVVG1BUg==$bl5r4yxPsw==$/19I2G5Vzxk8cZK6wJcRqw==$
$chacha20_poly1305_aead$TQjfLgVscBj+zVMR$VFFqZkxnVnNjQmorelZNUg==$+CgYZ/cCry2Q251ju6fcUFjeBwt7IA6UYS6l8g==$+JFH2ZdgvL/Lnth4XdunbQ==$,,$chacha20_poly1305_aead$AEBpUSzLVNt2Mhaf$QUVCcFVTekxWTnQyTWhhZg==$v3zmASkDMg==$UyqnHg7w3p2XWuewoeiHnw==$
$chacha20_poly1305_aead$B/FVaCPbMlEjULjT$Qi9GVmFDUGJNbEVqVUxqVA==$ihzJVOChGVaGh1MPwwx7FqqEY19nD3GSXbauGQ==$RPc2fYHQqxggKhH/A3iBAg==$,,$chacha20_poly1305_aead$FLjTEPagBJZFiDBZ$RkxqVEVQYWdCSlpGaURCWg==$fJWF7yiCOA==$GL0MI0I16edYzjqb1RMpbw==$
$chacha20_poly1305_aead$37HovKzwrR9zsXLq$MzdIb3ZLendyUjl6c1hMcQ==$PcWvoe+VgRWLrVIom7V/bx+BUOCeRrYUwXehmA==$3z5B1MEgx5eyr1tDR+BwCg==$,,$chacha20_poly1305_aead$XPIDfzvCvrYxhnaW$WFBJRGZ6dkN2cll4aG5hVw==$qpSqrYfUkQ==$begSZa3ZEQwncR3NrIaE6Q==$
478: 81858-28505-95916-23870,,For
444: 93503-77691-18353-75035,,For
$chacha20_poly1305_aead$bqb8WxFm3rPuOt9G$YnFiOFd4Rm0zclB1T3Q5Rw==$DkgUuz3CQWZeiKmbm+zcGpKQH1pg9klS8tggkg==$rofsQqGaZz8gZNvABGenQA==$,,$chacha20_poly1305_aead$OnPyHWcnqbyDSaPN$T25QeUhXY25xYnlEU2FQTg==$YjjwgWKZeA==$hORdrLlWZsVlvO2OiWLLqA==$
$chacha20_poly1305_aead$EK4oecNl3s3aik5W$RUs0b2VjTmwzczNhaWs1Vw==$lmxN9lERyHjJiLLLXUltPPNk7u5PutjltLSzdw==$0j74JHXWlA2BGLaW1y4ebA==$,,$chacha20_poly1305_aead$W4DFOFkAy53MxmcI$VzRERk9Ga0F5NTNNeG1jSQ==$/epm8SpPww==$N7vJtB6BH5zq7edp4+Op5g==$
$chacha20_poly1305_aead$1Jn6M86d9HQ38EF+$MUpuNk04NmQ5SFEzOEVGKw==$toB5CuBvphBWku7WCtT97yAdgy8Gu2rhFQk2hA==$pRYKeme50dL55RP/FA2+Ng==$,,$chacha20_poly1305_aead$bZ92xsbcyvC0eALc$Ylo5MnhzYmN5dkMwZUFMYw==$DcXI+JlB3w==$VEtSAPP7HTy6XbofInRk6w==$
397: 09191-26651-17462-01766,,For
988: 16300-67179-79897-55604,,Against
$chacha20_poly1305_aead$NfFnbRpXNJn8ztJg$TmZGbmJScFhOSm44enRKZw==$6qMFO+ZckKWYTvOr3iP1kNrwJ5R4i2TVD8vmQQ==$FhVetPomoHRVUypL0AvZYg==$,,$chacha20_poly1305_aead$YNgoJ7/fikV0Y4xS$WU5nb0o3L2Zpa1YwWTR4Uw==$jallGPbpPA==$tl+QORn1Gapht6/K5VQr7Q==$
$chacha20_poly1305_aead$+rxWEsnxWoFX0xBK$K3J4V0VzbnhXb0ZYMHhCSw==$zM3QcCcbAyqTaD+VU3SBXCl5spSianD/fmXuFQ==$Bgr3FDp4E0fOGU5raV1xgA==$,,$chacha20_poly1305_aead$Q+uv4JsY/nv3JXda$USt1djRKc1kvbnYzSlhkYQ==$p7ND2dozhA==$+QToVif71gRS7N3ljyuIWg==$
$chacha20_poly1305_aead$LAt+ckTLJa35MsmS$TEF0K2NrVExKYTM1TXNtUw==$Ojpgq+chs5DuVG1Owze27lyvoFgqCAp11UcNvg==$80Y3S0RAyPoMPTB/JXmSFg==$,,$chacha20_poly1305_aead$I7albGhOB+AzBumn$STdhbGJHaE9CK0F6QnVtbg==$BVrPXyCusA==$UmudcU67d4vWo+ohl4ruxw==$
$chacha20_poly1305_aead$LmS1ooy0Oo2gOrbd$TG1TMW9veTBPbzJnT3JiZA==$uPBnIuz+mAMbstQV07HhCNe8LLIprBMFsYpKNQ==$iw4fhZSdDxPO3kKTtsUNug==$,,$chacha20_poly1305_aead$W54ptL6Jz/naObwE$VzU0cHRMNkp6L25hT2J3RQ==$oGZ4Y/jsaA==$RpEx5J/QhhO8qSX8/8CqRQ==$
$chacha20_poly1305_aead$BnIlncIBpEcrdF3Y$Qm5JbG5jSUJwRWNyZEYzWQ==$6CP2k688cHrBdVoSLLfWr9FuQCy7Xzyv6pSYvQ==$rJgLL+WN/2igTvQxsub3RQ==$,,$chacha20_poly1305_aead$l5zJoQYsA0M5yPlt$bDV6Sm9RWXNBME01eVBsdA==$DI5mWeNa1w==$+vm5AjTxZYqU4fjU9Od51g==$
$chacha20_poly1305_aead$2BQi3sbHxOSlKsmY$MkJRaTNzYkh4T1NsS3NtWQ==$YoeL18hGDDZMzBQ4KPnER6VJvEqMQd7M8Gin4A==$lvGaT9yGSVWMvkDmfqZdtA==$,,$chacha20_poly1305_aead$xFInIFqlx1fIoEEo$eEZJbklGcWx4MWZJb0VFbw==$HZqffKvXlg==$anSUUzNrNG715IEzqXT/oA==$
419: 00974-81498-37019-89634,,For
$chacha20_poly1305_aead$jHJaFgueEl8Kwl/9$akhKYUZndWVFbDhLd2wvOQ==$tShCGSGAWcsyKC7HemS1WZd8peYcvT92xKm3Kg==$BTT49njqs+RLMlin31GS1g==$,,$chacha20_poly1305_aead$BBtdLiRtK3mcWWoV$QkJ0ZExpUnRLM21jV1dvVg==$lH1fuIwfeQ==$jXb3/qgA4p5IFp4meOY0gA==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$Uh0TlBqy1UOJN84Y$VWgwVGxCcXkxVU9KTjg0WQ==$nELCFYjli5MJLEo6JU7fDTbuPRiorMMp7YPRTA==$9hKyoQvRv5ZdEZPFaPCq8Q==$,,$chacha20_poly1305_aead$9jKFBlN8rdh5WuR9$OWpLRkJsTjhyZGg1V3VSOQ==$MfYPDZfjWQ==$cS3xogNGg+hvD7kd07IxOw==$
$chacha20_poly1305_aead$tQRtg4VhqQeGa/ZD$dFFSdGc0VmhxUWVHYS9aRA==$daNuNnnjK8zgRAZKuO6lIxYG2CCJCrNpAmBB6Q==$+9nlEKi5z2IbPfqJitIgAA==$,,$chacha20_poly1305_aead$dckquGDApWBEr5En$ZGNrcXVHREFwV0JFcjVFbg==$DcNUEp35dA==$+4wMLQbynToTz4RiUKF56g==$
$chacha20_poly1305_aead$kimvd152sWOziQVL$a2ltdmQxNTJzV096aVFWTA==$LemkZ89RqAwX1mhLLP/1B078ZOATof0pb+sZMA==$B76m4jR8ClI5UsJDX1Tpew==$,,$chacha20_poly1305_aead$O0qZBlDmc2rJAzSk$TzBxWkJsRG1jMnJKQXpTaw==$fZ+5G5LZOQ==$1nTVtJGgxf/f74/S7EEYzA==$
$chacha20_poly1305_aead$6u8HDQwrpjgXG/DJ$NnU4SERRd3JwamdYRy9ESg==$dqlKbTJbadbQM7eWeaJKOwxH0cM446Qk+siy8A==$07aSuht0JxrCoykbDvwtlA==$,,$chacha20_poly1305_aead$1ufjw6Ump+ZBrAHg$MXVmanc2VW1wK1pCckFIZw==$8yXkOQRiKA==$I9TgrcKBBnhGX44oOYaquw==$
$chacha20_poly1305_aead$g96Bs+io1xFYHHZq$Zzk2QnMraW8xeEZZSEhacQ==$7Ney3Yr4Kfh3zDhjnI8uIPxtYBN78TsTQiDs7w==$HHfuO0qIEfVHLl0Q0MugKQ==$,,$chacha20_poly1305_aead$yzzYJqY8aJKo/Rz4$eXp6WUpxWThhSktvL1J6NA==$0XA51z9+xQ==$4d574hRkejAxYvGdSifFdw==$
$chacha20_poly1305_aead$vGMeEfgHg1sJp3/A$dkdNZUVmZ0hnMXNKcDMvQQ==$QkOkr7Oy3RV9hJApV2+L+0Xd6caYckpnjEgnGw==$TZ9/FzZh6wVOSEgV39ikLg==$,,$chacha20_poly1305_aead$hj7qHSZILGdSRxEy$aGo3cUhTWklMR2RTUnhFeQ==$L7BWroT41Q==$ms3ZrsKUjQSzEwXZzXG+aQ==$
$chacha20_poly1305_aead$ulMgzhNn6+5ZukMT$dWxNZ3poTm42KzVadWtNVA==$A/AtUoWYcvoxnXh+AulWJETwqnYEh6TkZOZWxw==$klkPgYbXyW3DiTr1CrO+4w==$,,$chacha20_poly1305_aead$jcD+CFjQKvYZhRlI$amNEK0NGalFLdllaaFJsSQ==$1E0d/kwezA==$IiNHQXoggIgVnrsVhxHGOA==$
